4.232096970081329346e-01,1.971358507871627808e-01,-2.813395261764526367e-01,-3.640492856502532959e-01,-5.609124302864074707e-01,3.646476566791534424e-01,5.855084657669067383e-01,2.612240314483642578e-01,-8.062376081943511963e-02,-5.578960776329040527e-01
-4.098355770111083984e-01,3.231298625469207764e-01,-3.444877862930297852e-01,5.663382411003112793e-01,-5.454368591308593750e-01,-4.295221567153930664e-01,-4.905051551759243011e-03,5.770069956779479980e-01,-1.161364093422889709e-02,7.301165908575057983e-02
-4.710853993892669678e-01,2.262317091226577759e-01,-3.059529960155487061e-01,-4.848898053169250488e-01,5.690698027610778809e-01,-6.593448519706726074e-01,-2.324337214231491089e-01,6.667059063911437988e-01,-4.850907325744628906e-01,5.934538245201110840e-01
7.081788182258605957e-01,-4.172477126121520996e-01,1.930854469537734985e-01,4.671685993671417236e-01,-1.150317862629890442e-01,-5.938556194305419922e-01,5.743187293410301208e-02,-2.508882880210876465e-01,-1.483453065156936646e-01,7.069586217403411865e-02
-6.651532649993896484e-01,4.376443028450012207e-01,-3.531676828861236572e-01,3.268175721168518066e-01,3.150357007980346680e-01,7.061039209365844727e-01,-2.656324803829193115e-01,-3.165762126445770264e-01,-2.865539193153381348e-01,-7.853587716817855835e-02
7.275936007499694824e-01,-2.701159119606018066e-01,-1.676928251981735229e-03,-4.957624971866607666e-01,6.044675111770629883e-01,-5.517671108245849609e-01,4.107355177402496338e-01,-1.630027294158935547e-01,-2.185253798961639404e-01,2.886398136615753174e-01
2.241183221340179443e-01,-4.656701087951660156e-01,3.127055466175079346e-01,-4.721944779157638550e-02,-2.961608171463012695e-01,6.202327013015747070e-01,5.200191736221313477e-01,2.411499917507171631e-01,-5.332543849945068359e-01,-4.107178449630737305e-01
2.750524282455444336e-01,3.537667393684387207e-01,-1.699924319982528687e-01,1.194026321172714233e-01,-8.674039840698242188e-01,-3.387197479605674744e-02,-3.980191648006439209e-01,-9.064296633005142212e-02,5.832638144493103027e-01,-8.246543258428573608e-02
-3.039914667606353760e-01,-8.180243968963623047e-01,6.241372823715209961e-01,4.139936864376068115e-01,2.623922824859619141e-01,-2.322718650102615356e-01,2.768133878707885742e-01,-4.336202442646026611e-01,1.097954157739877701e-02,2.619509398937225342e-01
5.774521231651306152e-01,-3.597393631935119629e-01,3.271078467369079590e-01,-2.139958143234252930e-01,-3.282597959041595459e-01,-2.522180378437042236e-01,9.344511628150939941e-01,-5.263158679008483887e-01,5.905360579490661621e-01,-2.552175223827362061e-01
3.430974483489990234e-01,-6.634910106658935547e-01,2.864840030670166016e-01,3.628115057945251465e-01,-4.371191561222076416e-02,2.488103508949279785e-01,-4.567325711250305176e-01,7.454029470682144165e-02,4.853958189487457275e-01,-5.788413882255554199e-01
4.594640433788299561e-01,-1.117677520960569382e-02,-2.488252669572830200e-01,-3.632884919643402100e-01,5.755044985562562943e-03,6.236634254455566406e-01,2.801572978496551514e-01,4.371059536933898926e-01,-6.606981754302978516e-01,-4.789067432284355164e-02
5.284348130226135254e-01,-4.458674490451812744e-01,-3.199717700481414795e-01,4.430480301380157471e-01,-4.629388153553009033e-01,5.408957600593566895e-01,-7.432164996862411499e-02,2.972316145896911621e-01,-3.550329208374023438e-01,-3.233735263347625732e-02
-3.789891898632049561e-01,3.820097446441650391e-01,5.431817770004272461e-01,-2.213904261589050293e-01,3.725400865077972412e-01,-5.776985287666320801e-01,-3.286616206169128418e-01,6.778535842895507812e-01,2.434727996587753296e-01,-6.554239988327026367e-01
-2.934568226337432861e-01,-3.525725901126861572e-01,-6.853326559066772461e-01,-8.666326105594635010e-02,2.800440788269042969e-01,6.884597986936569214e-02,3.368299901485443115e-01,-5.336316227912902832e-01,7.123434543609619141e-01,4.902302622795104980e-01
-4.067862033843994141e-01,4.211694002151489258e-01,5.934334173798561096e-02,-6.766043901443481445e-01,1.799741983413696289e-01,-4.228711128234863281e-01,2.303612977266311646e-01,4.870128035545349121e-01,1.606916040182113647e-01,4.791382700204849243e-02
3.404811024665832520e-01,-1.846729218959808350e-01,-4.145841300487518311e-01,-2.028643190860748291e-01,4.597299993038177490e-01,-6.997153162956237793e-02,6.082725524902343750e-01,3.615559637546539307e-01,-2.131198197603225708e-01,-4.891055822372436523e-01
6.084637045860290527e-01,-3.040542602539062500e-01,3.786457479000091553e-01,-6.437746286392211914e-01,4.053884744644165039e-02,-4.217406809329986572e-01,6.438517570495605469e-01,-5.371219515800476074e-01,3.269970118999481201e-01,-3.117462098598480225e-01
4.796321392059326172e-01,7.738897800445556641e-01,4.024538993835449219e-01,-1.930602937936782837e-01,-2.550413310527801514e-01,-5.363858491182327271e-02,-4.461297392845153809e-01,-2.156711071729660034e-01,-2.021083980798721313e-01,-2.075341492891311646e-01
4.686399102210998535e-01,-2.073764503002166748e-01,-3.304806053638458252e-01,-5.152638554573059082e-01,5.718029737472534180e-01,2.484375610947608948e-02,-3.329018950462341309e-01,-2.753981351852416992e-01,8.619656413793563843e-02,5.490531921386718750e-01
3.594206273555755615e-01,7.100749760866165161e-02,5.464912652969360352e-01,-3.990781605243682861e-01,-4.522454366087913513e-02,-2.649395167827606201e-01,4.829985499382019043e-01,-3.182321190834045410e-01,-4.030813574790954590e-01,2.066861689090728760e-01
-4.827163219451904297e-01,3.922048509120941162e-01,7.920923829078674316e-01,3.376671373844146729e-01,-1.306065320968627930e-01,2.351831644773483276e-04,-3.615443408489227295e-01,1.863104999065399170e-01,-1.718351095914840698e-01,-5.831864476203918457e-01
-3.668492659926414490e-02,-1.655064523220062256e-01,8.484550714492797852e-01,-3.418009281158447266e-01,1.229137554764747620e-01,2.627587690949440002e-02,-8.386363834142684937e-02,6.619614362716674805e-01,-5.219502449035644531e-01,-2.600575983524322510e-01
-3.785307705402374268e-01,5.901301503181457520e-01,2.562286555767059326e-01,5.442367196083068848e-01,-6.698123645037412643e-03,-4.923200011253356934e-01,2.421465516090393066e-01,1.177447736263275146e-01,-1.961792111396789551e-01,-6.527037024497985840e-01
-7.620453089475631714e-02,-4.262275993824005127e-01,-1.195781454443931580e-01,-1.227481588721275330e-01,6.861064434051513672e-01,-5.348921418190002441e-01,1.427100598812103271e-01,9.423007369041442871e-01,-6.572843194007873535e-01,4.877595305442810059e-01
-4.004172235727310181e-02,-1.101274713873863220e-01,1.421088576316833496e-01,5.687130689620971680e-01,1.914704032242298126e-02,-4.878977835178375244e-01,-6.567071080207824707e-01,2.429939955472946167e-01,-3.151177167892456055e-01,2.625680863857269287e-01
-3.760660588741302490e-01,4.165879189968109131e-01,-8.590830564498901367e-01,-3.254395127296447754e-01,3.726070225238800049e-01,3.044717609882354736e-01,5.404563546180725098e-01,-6.935271024703979492e-01,8.393675833940505981e-02,-2.363128215074539185e-02
2.394473850727081299e-01,1.556116640567779541e-01,-2.674188613891601562e-01,1.829116791486740112e-01,-4.529719650745391846e-01,-4.169560670852661133e-01,-4.614127874374389648e-01,5.899173021316528320e-01,-2.153656482696533203e-01,6.637859344482421875e-01
1.576702594757080078e-01,7.129670381546020508e-01,3.024466633796691895e-01,-3.112870156764984131e-01,4.722491502761840820e-01,-3.268932998180389404e-01,4.697266817092895508e-01,-1.698738038539886475e-01,-3.496848046779632568e-01,-6.381985545158386230e-01
4.685083925724029541e-01,-5.401863455772399902e-01,1.276021897792816162e-01,-9.086932986974716187e-02,2.636284232139587402e-01,-2.830807305872440338e-02,-8.308699727058410645e-01,5.187764167785644531e-01,1.295673549175262451e-01,3.494432866573333740e-01
