-6.487035751342773438e-02,8.556002974510192871e-01,5.698831677436828613e-01,-1.042208194732666016e+00,-1.373050093650817871e+00,1.311906456947326660e+00,7.422468662261962891e-01,6.062862873077392578e-01,-5.246267914772033691e-01,-1.094262957572937012e+00
-5.297197699546813965e-01,1.743688344955444336e+00,-7.080155611038208008e-01,1.151339784264564514e-01,-4.132371246814727783e-01,-3.265714645385742188e-01,-3.701115250587463379e-01,2.102145195007324219e+00,-5.620340108871459961e-01,-1.257591605186462402e+00
-5.993961095809936523e-01,9.044392704963684082e-01,-6.897748708724975586e-01,3.237516880035400391e-01,-3.404138386249542236e-01,-9.837425947189331055e-01,-6.072387695312500000e-01,1.634822964668273926e+00,-1.292653441429138184e+00,1.066873192787170410e+00
4.605908393859863281e-01,-4.286935329437255859e-01,4.731836020946502686e-01,1.120072722434997559e+00,6.473258882761001587e-02,-1.846994161605834961e-01,-5.177520513534545898e-01,-5.084531381726264954e-02,-1.185588836669921875e+00,2.201924920082092285e-01
-2.492118835449218750e+00,6.175263524055480957e-01,2.796872556209564209e-01,8.660942912101745605e-01,-2.005848735570907593e-01,2.145978927612304688e+00,-8.730954527854919434e-01,1.704530268907546997e-01,7.977383583784103394e-02,-7.737194895744323730e-01
1.044497847557067871e+00,-1.024446964263916016e+00,-1.082752466201782227e+00,-1.010997414588928223e+00,3.607331812381744385e-01,6.909223198890686035e-01,6.355333328247070312e-01,-1.437348127365112305e+00,6.039743423461914062e-01,1.550467729568481445e+00
-6.153304502367973328e-02,-4.278215467929840088e-01,-3.738787770271301270e-01,8.586001992225646973e-01,-7.811385393142700195e-01,1.239425539970397949e+00,1.404221534729003906e+00,-6.421483159065246582e-01,-6.565251946449279785e-01,-3.940047919750213623e-01
2.888460755348205566e-01,6.187461018562316895e-01,-5.418819189071655273e-01,-2.119065523147583008e-01,-1.279034018516540527e+00,5.297468304634094238e-01,-7.866322398185729980e-01,-4.007305502891540527e-01,8.055537343025207520e-01,6.663801670074462891e-01
-9.021611511707305908e-02,-6.280509829521179199e-01,5.140148997306823730e-01,-6.500078737735748291e-02,1.226101875305175781e+00,-1.493701219558715820e+00,9.117233157157897949e-01,-1.114533901214599609e+00,1.224578499794006348e+00,-4.225594103336334229e-01
5.209363102912902832e-01,-1.721053719520568848e-01,-6.918463110923767090e-01,-5.402567386627197266e-01,-3.315734267234802246e-01,2.572992742061614990e-01,1.208402276039123535e+00,-2.153006345033645630e-01,7.681483626365661621e-01,-3.099014759063720703e-01
7.959994077682495117e-01,-1.447650194168090820e+00,3.874098956584930420e-01,6.560214161872863770e-01,-1.294308543205261230e+00,1.034299373626708984e+00,-5.534474253654479980e-01,1.885880529880523682e-02,1.872329711914062500e+00,-1.411161780357360840e+00
