2.765715308487415314e-02,-6.160461902618408203e-02,-1.763369888067245483e-01,4.603663086891174316e-02,-2.334295772016048431e-02,-2.181610763072967529e-01,2.772254645824432373e-01,-3.355318307876586914e-02,-1.818876713514328003e-01,-1.973057687282562256e-01,2.711340487003326416e-01,1.926347911357879639e-01,2.973779849708080292e-02,1.050407364964485168e-01,-2.061048001050949097e-01,-2.294532954692840576e-01,1.693514734506607056e-02,-1.315927952527999878e-01,-1.177155133336782455e-02,-1.361199282109737396e-02,-1.089164521545171738e-03,-9.637603163719177246e-02,-2.538858950138092041e-01,1.039387807250022888e-01,-1.017735153436660767e-01,4.078225046396255493e-02,-1.827046424150466919e-01,9.136689454317092896e-02,-4.524784907698631287e-02,6.741482764482498169e-02
-1.008405759930610657e-01,1.363304555416107178e-01,2.417068481445312500e-01,-1.790088973939418793e-02,-5.731241032481193542e-02,8.577065914869308472e-02,3.412520140409469604e-02,-1.681278198957443237e-01,-4.364932328462600708e-02,-1.139775216579437256e-01,1.147297173738479614e-01,1.361817270517349243e-01,4.807766526937484741e-02,1.475098431110382080e-01,1.082403063774108887e-01,2.841640450060367584e-02,-1.139819175004959106e-01,-7.303536683320999146e-02,-2.848949097096920013e-02,1.373241841793060303e-01,-1.212626919150352478e-01,8.869712799787521362e-02,-2.028691619634628296e-01,-1.645814031362533569e-01,1.046997904777526855e-01,2.326701730489730835e-01,-3.265524655580520630e-02,1.978394091129302979e-01,-2.475079745054244995e-01,3.746407032012939453e-01
-4.120222479104995728e-02,3.570165038108825684e-01,7.125569973140954971e-03,1.792828142642974854e-01,-7.593448460102081299e-02,-3.637046515941619873e-01,-6.983642280101776123e-02,1.328533887863159180e-01,-2.212624698877334595e-01,6.326208240352571011e-04,-1.233174279332160950e-01,-2.177415788173675537e-01,-1.916477829217910767e-01,1.292155683040618896e-01,-4.338180124759674072e-01,6.872302293777465820e-02,-4.644381254911422729e-02,1.066948398947715759e-01,2.128645479679107666e-01,9.892302751541137695e-02,9.932661801576614380e-02,2.210144549608230591e-01,1.122352927923202515e-01,-9.469272568821907043e-03,1.093475893139839172e-01,-4.798935726284980774e-02,-2.571291029453277588e-01,-3.156566619873046875e-02,3.999546915292739868e-02,-1.333653926849365234e-01
8.640538901090621948e-02,-1.181322932243347168e-01,7.136429101228713989e-02,-5.156354978680610657e-02,-2.042682021856307983e-01,1.093073710799217224e-01,-2.543695271015167236e-01,-1.802158914506435394e-02,-1.064233705401420593e-01,-1.110541522502899170e-01,-4.772429913282394409e-02,1.231588795781135559e-01,-1.035499498248100281e-01,-8.848153054714202881e-02,9.386548399925231934e-02,1.090171039104461670e-01,8.360230177640914917e-02,-1.993607170879840851e-02,1.104452647268772125e-03,7.597786188125610352e-02,-3.091415166854858398e-01,-1.656587272882461548e-01,1.312468796968460083e-01,-5.230656266212463379e-02,2.258025854825973511e-01,2.582498453557491302e-02,-2.211668714880943298e-02,1.034852191805839539e-01,-8.180835843086242676e-02,1.771730482578277588e-01
1.511978209018707275e-01,1.443924009799957275e-01,-8.676128834486007690e-02,-1.707457900047302246e-01,7.253974676132202148e-02,1.397109329700469971e-01,1.151042133569717407e-01,-1.130870077759027481e-02,-1.498605906963348389e-01,3.486270084977149963e-02,-2.041489183902740479e-01,3.219341933727264404e-01,-1.230915263295173645e-01,-3.616611286997795105e-02,6.032174453139305115e-02,-1.073855161666870117e-01,4.601501673460006714e-02,-2.065513432025909424e-01,8.640443533658981323e-02,-5.911550298333168030e-02,-1.666918583214282990e-02,-1.493434011936187744e-01,-2.238002568483352661e-01,-9.120643138885498047e-02,-2.037505209445953369e-01,-8.147600293159484863e-02,1.836753338575363159e-01,-7.376115769147872925e-02,-5.003218352794647217e-02,-1.114597544074058533e-02
2.225502207875251770e-02,-4.061328992247581482e-02,-2.345598042011260986e-01,-2.206430770456790924e-02,-7.494829595088958740e-02,-1.389935463666915894e-01,-4.086787812411785126e-03,1.173629984259605408e-01,-5.789887905120849609e-02,-3.989849612116813660e-02,3.402200639247894287e-01,3.495249897241592407e-02,8.925237506628036499e-02,-1.148657500743865967e-02,8.046148717403411865e-02,-1.847225874662399292e-01,9.708658792078495026e-03,1.688621751964092255e-02,2.643088400363922119e-01,-3.798073232173919678e-01,-1.594864428043365479e-01,1.533905565738677979e-01,1.929575810208916664e-03,3.544854372739791870e-02,1.465321145951747894e-02,-6.511983275413513184e-02,-1.393827795982360840e-01,6.625202298164367676e-02,1.746063530445098877e-01,1.835328638553619385e-01
1.111311651766300201e-02,1.950193643569946289e-01,-2.656744047999382019e-02,2.072607912123203278e-02,-1.804770827293395996e-01,-6.568855047225952148e-02,-1.036542877554893494e-01,-4.154408816248178482e-03,7.645992189645767212e-02,-6.828247010707855225e-02,5.422354117035865784e-02,-4.017328843474388123e-02,1.203643456101417542e-01,-1.510239094495773315e-01,7.540156692266464233e-02,3.158824518322944641e-02,4.237052053213119507e-02,-8.178359270095825195e-02,1.642751395702362061e-01,-1.935403048992156982e-01,4.691829904913902283e-02,-1.289791017770767212e-01,1.118764355778694153e-01,-9.661396965384483337e-03,8.846689015626907349e-02,-1.297710984945297241e-01,-2.400683425366878510e-02,-8.231951296329498291e-02,1.550310198217630386e-02,8.194042742252349854e-02
1.923788338899612427e-01,1.337448507547378540e-01,2.908054180443286896e-02,2.115660160779953003e-01,1.093429625034332275e-01,-1.750487536191940308e-01,1.683724671602249146e-01,-1.400075946003198624e-02,-9.243562817573547363e-02,-5.465875566005706787e-02,3.515514358878135681e-02,-2.491736710071563721e-01,-1.988473236560821533e-01,-5.779743567109107971e-02,-1.330506652593612671e-01,1.461292058229446411e-01,4.165362939238548279e-02,1.677026748657226562e-01,9.984902292490005493e-02,-1.317519545555114746e-01,2.616680264472961426e-01,7.321104407310485840e-02,1.300174891948699951e-01,9.564256668090820312e-02,-1.310871914029121399e-02,-3.307003676891326904e-01,-1.401895075105130672e-03,-1.717487350106239319e-02,2.736309766769409180e-01,-3.725619316101074219e-01
8.329617790877819061e-03,5.682868883013725281e-02,1.646174816414713860e-03,6.156742945313453674e-02,1.337373554706573486e-01,8.485511690378189087e-02,-8.522555977106094360e-02,3.444827347993850708e-02,-3.408765420317649841e-02,2.780616655945777893e-02,5.618016421794891357e-02,-3.504300490021705627e-02,-2.279733866453170776e-01,-8.879426866769790649e-02,-2.086891978979110718e-01,1.094406172633171082e-01,-5.494286119937896729e-02,1.466214060783386230e-01,-4.622258711606264114e-03,-1.566802896559238434e-02,1.788805127143859863e-01,1.033559441566467285e-01,1.794766336679458618e-01,-1.703036576509475708e-01,-7.163121551275253296e-02,-1.654408723115921021e-01,-2.659830264747142792e-02,-1.031948626041412354e-01,1.283049285411834717e-01,8.796599693596363068e-03
-1.175712049007415771e-01,1.342499554157257080e-01,3.028019331395626068e-02,4.023210331797599792e-02,2.072262316942214966e-01,3.831946477293968201e-02,5.852000042796134949e-02,-2.440616637468338013e-01,-2.110152989625930786e-01,-5.579249933362007141e-02,1.295161098241806030e-01,1.108827665448188782e-01,-1.238325089216232300e-01,1.193431168794631958e-01,-8.259822428226470947e-02,-1.213925704360008240e-01,-1.805065721273422241e-01,-3.238815665245056152e-01,-5.318634957075119019e-02,2.958438694477081299e-01,-2.368520945310592651e-01,2.098301425576210022e-02,-2.515253424644470215e-01,-4.277739301323890686e-02,4.926197975873947144e-02,1.549375504255294800e-01,-1.318736970424652100e-01,2.559595108032226562e-01,-5.048071965575218201e-02,3.245339691638946533e-01
